datum,kraj,pocet_nakazenych_per_capita,celkovy_pocet_nakazenych,celkovy_pocet_obyvatelov,prirastok
2021-05-08,Jihomoravsky,0.12793235658526914,152921,1195327,87
2021-05-09,Jihomoravsky,0.12799342773985695,152994,1195327,73
2021-05-10,Jihomoravsky,0.12813481164568358,153163,1195327,169
2021-05-11,Jihomoravsky,0.12832471783871693,153390,1195327,227
2021-05-12,Jihomoravsky,0.12845689924179743,153548,1195327,158
2021-05-13,Jihomoravsky,0.12856732927475076,153680,1195327,132
2021-05-14,Jihomoravsky,0.1286509883906245,153780,1195327,100
2021-05-15,Jihomoravsky,0.12873381091533947,153879,1195327,99
2021-05-16,Jihomoravsky,0.128783169793705,153938,1195327,59
2021-05-17,Jihomoravsky,0.12886850209189618,154040,1195327,102
2021-05-18,Jihomoravsky,0.12900904940656407,154208,1195327,168
2021-05-19,Jihomoravsky,0.12910274761634263,154320,1195327,112
2021-05-20,Jihomoravsky,0.1291529430858669,154380,1195327,60
2021-05-21,Jihomoravsky,0.12922488992551828,154466,1195327,86
2021-05-22,Jihomoravsky,0.12925166084259787,154498,1195327,32
2021-05-23,Jihomoravsky,0.12928428789778865,154537,1195327,39
2021-05-24,Jihomoravsky,0.12933615654963035,154599,1195327,62
2021-05-25,Jihomoravsky,0.12940057406885314,154676,1195327,77
2021-05-26,Jihomoravsky,0.12945327931185358,154739,1195327,63
2021-05-27,Jihomoravsky,0.12950849432833023,154805,1195327,66
2021-05-28,Jihomoravsky,0.12953275547193363,154834,1195327,29
2021-05-29,Jihomoravsky,0.12955534343321953,154861,1195327,27
2021-05-30,Jihomoravsky,0.12956287275364817,154870,1195327,9
2021-05-31,Jihomoravsky,0.1296130682231724,154930,1195327,60
2021-06-01,Jihomoravsky,0.1296465318695219,154970,1195327,40
2021-06-02,Jihomoravsky,0.12968417847166508,155015,1195327,45
2021-06-03,Jihomoravsky,0.12971094938874467,155047,1195327,32
2021-06-04,Jihomoravsky,0.12973772030582426,155079,1195327,32
2021-06-05,Jihomoravsky,0.1297519423555228,155096,1195327,17
2021-06-06,Jihomoravsky,0.12975612531131647,155101,1195327,5
2021-06-07,Jihomoravsky,0.12977369372564998,155122,1195327,21
2021-06-08,Jihomoravsky,0.12980381100736452,155158,1195327,36
2021-06-09,Jihomoravsky,0.12982054283053926,155178,1195327,20
2021-06-10,Jihomoravsky,0.129837274653714,155198,1195327,20
2021-06-11,Jihomoravsky,0.12985233329457127,155216,1195327,18
2021-06-12,Jihomoravsky,0.12986153579731738,155227,1195327,11
2021-06-13,Jihomoravsky,0.12986739193542854,155234,1195327,7
2021-06-14,Jihomoravsky,0.12987743102933338,155246,1195327,12
2021-06-15,Jihomoravsky,0.1298866335320795,155257,1195327,11
2021-06-16,Jihomoravsky,0.12989918239946058,155272,1195327,15
2021-06-17,Jihomoravsky,0.12990503853757174,155279,1195327,7
2021-03-19,Olomoucky,0.12675053368478817,79919,630522,0
2021-03-20,Olomoucky,0.12694561014524475,80042,630522,123
2021-03-21,Olomoucky,0.12717399234285243,80186,630522,144
2021-03-22,Olomoucky,0.1280780052083829,80756,630522,570
2021-03-23,Olomoucky,0.12906448942304946,81378,630522,622
2021-03-24,Olomoucky,0.12994312648884576,81932,630522,554
2021-03-25,Olomoucky,0.1305267698827321,82300,630522,368
2021-03-26,Olomoucky,0.1310660056270836,82640,630522,340
2021-03-27,Olomoucky,0.1313023177621082,82789,630522,149
2021-03-28,Olomoucky,0.13141650886091208,82861,630522,72
2021-03-29,Olomoucky,0.13258062367371798,83595,630522,734
2021-03-30,Olomoucky,0.13326577026654104,84027,630522,432
2021-03-31,Olomoucky,0.1339921525339322,84485,630522,458
2021-04-01,Olomoucky,0.1346852290641722,84922,630522,437
2021-04-02,Olomoucky,0.13504049026045087,85146,630522,224
2021-04-03,Olomoucky,0.13507855396005214,85170,630522,24
2021-04-04,Olomoucky,0.13520860493368986,85252,630522,82
2021-04-05,Olomoucky,0.13525459857070807,85281,630522,29
2021-04-06,Olomoucky,0.1359857388005494,85742,630522,461
2021-04-07,Olomoucky,0.13664550959363828,86158,630522,416
2021-04-08,Olomoucky,0.13743057339791476,86653,630522,495
2021-04-09,Olomoucky,0.13802849067915157,87030,630522,377
2021-04-10,Olomoucky,0.1381299938780883,87094,630522,64
2021-04-11,Olomoucky,0.13817598751510654,87123,630522,29
2021-04-12,Olomoucky,0.13881831244587817,87528,630522,405
2021-04-13,Olomoucky,0.13932582844056196,87848,630522,320
2021-04-14,Olomoucky,0.1398603062224633,88185,630522,337
2021-04-15,Olomoucky,0.14015529989437323,88371,630522,186
2021-04-16,Olomoucky,0.14057241460250397,88634,630522,263
2021-04-17,Olomoucky,0.14064537002673974,88680,630522,46
2021-04-18,Olomoucky,0.14071832545097554,88726,630522,46
2021-04-19,Olomoucky,0.14121949749572577,89042,630522,316
2021-04-20,Olomoucky,0.1416699179410076,89326,630522,284
2021-04-21,Olomoucky,0.1420188351873527,89546,630522,220
2021-04-22,Olomoucky,0.14227576515966137,89708,630522,162
2021-04-23,Olomoucky,0.14267226203050806,89958,630522,250
2021-04-24,Olomoucky,0.142749975417194,90007,630522,49
2021-04-25,Olomoucky,0.14279121109176207,90033,630522,26
2021-04-26,Olomoucky,0.14316867611280812,90271,630522,238
2021-04-27,Olomoucky,0.14353028125902031,90499,630522,228
2021-04-28,Olomoucky,0.14384589276821427,90698,630522,199
2021-04-29,Olomoucky,0.1440711029908552,90840,630522,142
2021-04-30,Olomoucky,0.14428045333866224,90972,630522,132
2021-05-01,Olomoucky,0.14432961895064725,91003,630522,31
2021-05-02,Olomoucky,0.1443930584499827,91043,630522,40
2021-05-03,Olomoucky,0.14467853619699234,91223,630522,180
2021-05-04,Olomoucky,0.14486409673254858,91340,630522,117
2021-05-05,Olomoucky,0.14504807128062144,91456,630522,116
2021-05-06,Olomoucky,0.14516543435439208,91530,630522,74
2021-05-07,Olomoucky,0.14527962545319592,91602,630522,72
2021-05-08,Olomoucky,0.14528914137809623,91608,630522,6
2021-05-09,Olomoucky,0.14533513501511447,91637,630522,29
2021-05-10,Olomoucky,0.14555558727530524,91776,630522,139
2021-05-11,Olomoucky,0.14570942806119375,91873,630522,97
2021-05-12,Olomoucky,0.14585692489714872,91966,630522,93
2021-05-13,Olomoucky,0.14596001408356885,92031,630522,65
2021-05-14,Olomoucky,0.14605517333257206,92091,630522,60
2021-05-15,Olomoucky,0.1460853070947564,92110,630522,19
2021-05-16,Olomoucky,0.14611861283190752,92131,630522,21
2021-05-17,Olomoucky,0.14628196954269637,92234,630522,103
2021-05-18,Olomoucky,0.14642470841620117,92324,630522,90
2021-05-19,Olomoucky,0.1465547593898389,92406,630522,82
2021-05-20,Olomoucky,0.14664198870142517,92461,630522,55
2021-05-21,Olomoucky,0.14671653011314434,92508,630522,47
2021-05-22,Olomoucky,0.1467371479504284,92521,630522,13
2021-05-23,Olomoucky,0.1467815555999632,92549,630522,28
2021-05-24,Olomoucky,0.14687671484896642,92609,630522,60
2021-05-25,Olomoucky,0.1469718740979696,92669,630522,60
2021-05-26,Olomoucky,0.1470702053219396,92731,630522,62
2021-05-27,Olomoucky,0.14712730087134152,92767,630522,36
2021-05-28,Olomoucky,0.14716219259597604,92789,630522,22
2021-05-29,Olomoucky,0.14719549833312714,92810,630522,21
2021-05-30,Olomoucky,0.1472145301829278,92822,630522,12
2021-05-31,Olomoucky,0.14727638369477988,92861,630522,39
2021-06-01,Olomoucky,0.14731444739438115,92885,630522,24
2021-06-02,Olomoucky,0.14734140918159874,92902,630522,17
2021-06-03,Olomoucky,0.14737312893126647,92922,630522,20
2021-06-04,Olomoucky,0.1473937467685505,92935,630522,13
2021-06-05,Olomoucky,0.14740960664338437,92945,630522,10
2021-06-06,Olomoucky,0.14741912256828468,92951,630522,6
2021-06-07,Olomoucky,0.14744449836801887,92967,630522,16
2021-06-08,Olomoucky,0.14747780410517,92988,630522,21
2021-06-09,Olomoucky,0.14750000792993742,93002,630522,14
2021-06-10,Olomoucky,0.1475126958298045,93010,630522,8
2021-06-11,Olomoucky,0.14753172767960515,93022,630522,12
2021-06-12,Olomoucky,0.14753489965457192,93024,630522,2
2021-06-13,Olomoucky,0.14754441557947226,93030,630522,6
2021-06-14,Olomoucky,0.14755868946682274,93039,630522,9
2021-06-15,Olomoucky,0.14756979137920642,93046,630522,7
2021-06-16,Olomoucky,0.14757613532914,93050,630522,4
2021-06-17,Olomoucky,0.14758247927907353,93054,630522,4
2021-03-19,Zlinsky,0.1336863643493835,77554,580119,0
2021-03-20,Zlinsky,0.1341673001573815,77833,580119,279
2021-03-21,Zlinsky,0.1343741542683484,77953,580119,120
2021-03-22,Zlinsky,0.134782691137508,78190,580119,237
2021-03-23,Zlinsky,0.13565837354060115,78698,580119,508
2021-03-24,Zlinsky,0.13639442941879165,79125,580119,427
2021-03-25,Zlinsky,0.13704257229982125,79501,580119,376
2021-03-26,Zlinsky,0.13763383030033494,79844,580119,343
2021-03-27,Zlinsky,0.13814579422497797,80141,580119,297
2021-03-28,Zlinsky,0.13838540023684795,80280,580119,139
2021-03-29,Zlinsky,0.1388611646920718,80556,580119,276
2021-03-30,Zlinsky,0.13980579846548724,81104,580119,548
2021-03-31,Zlinsky,0.14049703595296828,81505,580119,401
2021-04-01,Zlinsky,0.14136409943477113,82008,580119,503
2021-04-02,Zlinsky,0.1418071119890919,82265,580119,257
2021-04-03,Zlinsky,0.14210877423425194,82440,580119,175
2021-04-04,Zlinsky,0.14236734187296055,82590,580119,150
2021-04-05,Zlinsky,0.14254489165154047,82693,580119,103
2021-04-06,Zlinsky,0.14286723930779718,82880,580119,187
2021-04-07,Zlinsky,0.14373085522108395,83381,580119,501
2021-04-08,Zlinsky,0.1444203689243069,83781,580119,400
2021-04-09,Zlinsky,0.14494439933875636,84085,580119,304
2021-04-10,Zlinsky,0.14534948863939984,84320,580119,235
2021-04-11,Zlinsky,0.14549945786985083,84407,580119,87
2021-04-12,Zlinsky,0.14583042444739786,84599,580119,192
2021-04-13,Zlinsky,0.14653545220894335,85008,580119,409
2021-04-14,Zlinsky,0.14700259774287688,85279,580119,271
2021-04-15,Zlinsky,0.1474594005712621,85544,580119,265
2021-04-16,Zlinsky,0.1478972417728087,85798,580119,254
2021-04-17,Zlinsky,0.14823165591887183,85992,580119,194
2021-04-18,Zlinsky,0.1484143770502259,86098,580119,106
2021-04-19,Zlinsky,0.14877637174441796,86308,580119,210
2021-04-20,Zlinsky,0.14925558376815792,86586,580119,278
2021-04-21,Zlinsky,0.14985028933718772,86931,580119,345
2021-04-22,Zlinsky,0.15027951161744402,87180,580119,249
2021-04-23,Zlinsky,0.150669086859765,87406,580119,226
2021-04-24,Zlinsky,0.1509190355771833,87551,580119,145
2021-04-25,Zlinsky,0.1510810712974407,87645,580119,94
2021-04-26,Zlinsky,0.15137411462131045,87815,580119,170
2021-04-27,Zlinsky,0.15179988933305064,88062,580119,247
2021-04-28,Zlinsky,0.1521980834966619,88293,580119,231
2021-04-29,Zlinsky,0.15253939277975725,88491,580119,198
2021-04-30,Zlinsky,0.15279796041846586,88641,580119,150
2021-05-01,Zlinsky,0.15309962266362592,88816,580119,175
2021-05-02,Zlinsky,0.15311858429046454,88827,580119,11
2021-05-03,Zlinsky,0.15339266598749568,88986,580119,159
2021-05-04,Zlinsky,0.1537270801335588,89180,580119,194
2021-05-05,Zlinsky,0.15401322832039632,89346,580119,166
2021-05-06,Zlinsky,0.15423904405820185,89477,580119,131
2021-05-07,Zlinsky,0.1544028035627173,89572,580119,95
2021-05-08,Zlinsky,0.15458035334129722,89675,580119,103
2021-05-09,Zlinsky,0.15461482902645837,89695,580119,20
2021-05-10,Zlinsky,0.1547872074522641,89795,580119,100
2021-05-11,Zlinsky,0.15504405130671467,89944,580119,149
2021-05-12,Zlinsky,0.1552198773010365,90046,580119,102
2021-05-13,Zlinsky,0.1554301789805195,90168,580119,122
2021-05-14,Zlinsky,0.15554739631006742,90236,580119,68
2021-05-15,Zlinsky,0.1556646136396153,90304,580119,68
2021-05-16,Zlinsky,0.15567495634516365,90310,580119,6
2021-05-17,Zlinsky,0.15582147800709856,90395,580119,85
2021-05-18,Zlinsky,0.1559490380421948,90469,580119,74
2021-05-19,Zlinsky,0.15603695103935572,90520,580119,51
2021-05-20,Zlinsky,0.1561869202698067,90607,580119,87
2021-05-21,Zlinsky,0.15627483326696764,90658,580119,51
2021-05-22,Zlinsky,0.1563575749113544,90706,580119,48
2021-05-23,Zlinsky,0.1563661938326447,90711,580119,5
2021-05-24,Zlinsky,0.15647651602516036,90775,580119,64
2021-05-25,Zlinsky,0.1565920095704502,90842,580119,67
2021-05-26,Zlinsky,0.1566402755296758,90870,580119,28
2021-05-27,Zlinsky,0.15671267446851422,90912,580119,42
2021-05-28,Zlinsky,0.15679196854438485,90958,580119,46
2021-05-29,Zlinsky,0.1568436820721266,90988,580119,30
2021-05-30,Zlinsky,0.15685402477767493,90994,580119,6
2021-05-31,Zlinsky,0.15691435722670694,91029,580119,35
2021-06-01,Zlinsky,0.15701088914515815,91085,580119,56
2021-06-02,Zlinsky,0.1570729453784482,91121,580119,36
2021-06-03,Zlinsky,0.15711086863212548,91143,580119,22
2021-06-04,Zlinsky,0.15715223945431886,91167,580119,24
2021-06-05,Zlinsky,0.15716947729689942,91177,580119,10
2021-06-06,Zlinsky,0.15716947729689942,91177,580119,0
2021-06-07,Zlinsky,0.15720567676631864,91198,580119,21
2021-06-08,Zlinsky,0.15724532380425396,91221,580119,23
2021-06-09,Zlinsky,0.15727807570515703,91240,580119,19
2021-06-10,Zlinsky,0.15729703733199568,91251,580119,11
2021-06-11,Zlinsky,0.15730738003754402,91257,580119,6
2021-06-12,Zlinsky,0.15731944652735042,91264,580119,7
2021-06-13,Zlinsky,0.15731944652735042,91264,580119,0
2021-06-14,Zlinsky,0.15734013193844712,91276,580119,12
2021-06-15,Zlinsky,0.15735909356528574,91287,580119,11
2021-06-16,Zlinsky,0.15736771248657602,91292,580119,5
2021-06-17,Zlinsky,0.15737805519212436,91298,580119,6
2021-03-19,Moravskoslezsky,0.12815949243566163,152873,1192834,0
2021-03-20,Moravskoslezsky,0.12853674526380032,153323,1192834,450
2021-03-21,Moravskoslezsky,0.12872034164016116,153542,1192834,219
2021-03-22,Moravskoslezsky,0.12945808050407684,154422,1192834,880
2021-03-23,Moravskoslezsky,0.1303006118202533,155427,1192834,1005
2021-03-24,Moravskoslezsky,0.13102661392951576,156293,1192834,866
2021-03-25,Moravskoslezsky,0.1316654287184973,157055,1192834,762
2021-03-26,Moravskoslezsky,0.1322925067528256,157803,1192834,748
2021-03-27,Moravskoslezsky,0.1326890413921803,158276,1192834,473
2021-03-28,Moravskoslezsky,0.1328265290895464,158440,1192834,164
2021-03-29,Moravskoslezsky,0.1334670205577641,159204,1192834,764
2021-03-30,Moravskoslezsky,0.1342047594216798,160084,1192834,880
2021-03-31,Moravskoslezsky,0.13488549119156562,160896,1192834,812
2021-04-01,Moravskoslezsky,0.13553688107481845,161673,1192834,777
2021-04-02,Moravskoslezsky,0.1357623944320836,161942,1192834,269
2021-04-03,Moravskoslezsky,0.13599209948743915,162216,1192834,274
2021-04-04,Moravskoslezsky,0.13622515790126707,162494,1192834,278
2021-04-05,Moravskoslezsky,0.13633498039123634,162625,1192834,131
2021-04-06,Moravskoslezsky,0.13696205842556466,163373,1192834,748
2021-04-07,Moravskoslezsky,0.1375882981202749,164120,1192834,747
2021-04-08,Moravskoslezsky,0.1381516623436287,164792,1192834,672
2021-04-09,Moravskoslezsky,0.13862029419013877,165351,1192834,559
2021-04-10,Moravskoslezsky,0.13887263441518266,165652,1192834,301
2021-04-11,Moravskoslezsky,0.13895814505622744,165754,1192834,102
2021-04-12,Moravskoslezsky,0.13945695712898862,166349,1192834,595
2021-04-13,Moravskoslezsky,0.13995828422060405,166947,1192834,598
2021-04-14,Moravskoslezsky,0.1404227243690237,167501,1192834,554
2021-04-15,Moravskoslezsky,0.14076728195205704,167912,1192834,411
2021-04-16,Moravskoslezsky,0.1411227379501255,168336,1192834,424
2021-04-17,Moravskoslezsky,0.14129543591145122,168542,1192834,206
2021-04-18,Moravskoslezsky,0.14140945009951092,168678,1192834,136
2021-04-19,Moravskoslezsky,0.14178418790879535,169125,1192834,447
2021-04-20,Moravskoslezsky,0.1422058727366926,169628,1192834,503
2021-04-21,Moravskoslezsky,0.14251438171614828,169996,1192834,368
2021-04-22,Moravskoslezsky,0.14279941718629752,170336,1192834,340
2021-04-23,Moravskoslezsky,0.14307271590179355,170662,1192834,326
2021-04-24,Moravskoslezsky,0.14328146246669696,170911,1192834,249
2021-04-25,Moravskoslezsky,0.1433569130323247,171001,1192834,90
2021-04-26,Moravskoslezsky,0.1436260200497303,171322,1192834,321
2021-04-27,Moravskoslezsky,0.1440334531041201,171808,1192834,486
2021-04-28,Moravskoslezsky,0.14434699212128427,172182,1192834,374
2021-04-29,Moravskoslezsky,0.14453897189382597,172411,1192834,229
2021-04-30,Moravskoslezsky,0.14479634215657836,172718,1192834,307
2021-05-01,Moravskoslezsky,0.14493047649547214,172878,1192834,160
2021-05-02,Moravskoslezsky,0.14498748358950198,172946,1192834,68
2021-05-03,Moravskoslezsky,0.14525994396537992,173271,1192834,325
2021-05-04,Moravskoslezsky,0.1455542011713281,173622,1192834,351
2021-05-05,Moravskoslezsky,0.14578642124553795,173899,1192834,277
2021-05-06,Moravskoslezsky,0.145962472565336,174109,1192834,210
2021-05-07,Moravskoslezsky,0.1461594823755862,174344,1192834,235
2021-05-08,Moravskoslezsky,0.1462684665259374,174474,1192834,130
2021-05-09,Moravskoslezsky,0.14631457520493213,174529,1192834,55
2021-05-10,Moravskoslezsky,0.14656607709035793,174829,1192834,300
2021-05-11,Moravskoslezsky,0.1467781770137337,175082,1192834,253
2021-05-12,Moravskoslezsky,0.14691650305071788,175247,1192834,165
2021-05-13,Moravskoslezsky,0.14711938123829468,175489,1192834,242
2021-05-14,Moravskoslezsky,0.14726609067145974,175664,1192834,175
2021-05-15,Moravskoslezsky,0.14734573293517791,175759,1192834,95
2021-05-16,Moravskoslezsky,0.1473826198783737,175803,1192834,44
2021-05-17,Moravskoslezsky,0.14751759255688554,175964,1192834,161
2021-05-18,Moravskoslezsky,0.1476944822163017,176175,1192834,211
2021-05-19,Moravskoslezsky,0.14778586123467305,176284,1192834,109
2021-05-20,Moravskoslezsky,0.14788227029075296,176399,1192834,115
2021-05-21,Moravskoslezsky,0.14795017579981792,176480,1192834,81
2021-05-22,Moravskoslezsky,0.1480113745919382,176553,1192834,73
2021-05-23,Moravskoslezsky,0.1480340097616265,176580,1192834,27
2021-05-24,Moravskoslezsky,0.148136287195033,176702,1192834,122
2021-05-25,Moravskoslezsky,0.14821509111913309,176796,1192834,94
2021-05-26,Moravskoslezsky,0.14828299662819805,176877,1192834,81
2021-05-27,Moravskoslezsky,0.148350902137263,176958,1192834,81
2021-05-28,Moravskoslezsky,0.1483936574577854,177009,1192834,51
2021-05-29,Moravskoslezsky,0.1484129392690014,177032,1192834,23
2021-05-30,Moravskoslezsky,0.14843138274059928,177054,1192834,22
2021-05-31,Moravskoslezsky,0.14848838983462911,177122,1192834,68
2021-06-01,Moravskoslezsky,0.14855378032483985,177200,1192834,78
2021-06-02,Moravskoslezsky,0.14859485896612604,177249,1192834,49
2021-06-03,Moravskoslezsky,0.1486401293055027,177303,1192834,54
2021-06-04,Moravskoslezsky,0.1486745012298442,177344,1192834,41
2021-06-05,Moravskoslezsky,0.14868959134296977,177362,1192834,18
2021-06-06,Moravskoslezsky,0.14869797473915064,177372,1192834,10
2021-06-07,Moravskoslezsky,0.14873653836158257,177418,1192834,46
2021-06-08,Moravskoslezsky,0.1487658802482156,177453,1192834,35
2021-06-09,Moravskoslezsky,0.1487960604744667,177489,1192834,36
2021-06-10,Moravskoslezsky,0.14881198892721031,177508,1192834,19
2021-06-11,Moravskoslezsky,0.1488262407007178,177525,1192834,17
2021-06-12,Moravskoslezsky,0.14884049247422526,177542,1192834,17
2021-06-13,Moravskoslezsky,0.14884636085155184,177549,1192834,7
2021-06-14,Moravskoslezsky,0.14885977428544123,177565,1192834,16
2021-06-15,Moravskoslezsky,0.14887989443627528,177589,1192834,24
2021-06-16,Moravskoslezsky,0.1488916311909285,177603,1192834,14
2021-06-17,Moravskoslezsky,0.14891175134176257,177627,1192834,24
